stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['3274', 'Pichkurirdhal', 'PCQ', ''],
  ['3275', 'Piduguralla', 'PGRL', '14'],
  ['3276', 'Pilamedu', 'PLMD', '2'],
  ['3277', 'Piler', 'PIL', ''],
  ['3278', 'Pili Bangan', 'PGK', '8'],
  ['3279', 'Pilibhit Junction', 'PBE', '7'],
  ['3280', 'Pilioda', 'PDZ', ''],
  ['3281', 'Pilkhua', 'PKW', '18'],
  ['3282', 'Pimpalkhuti', 'PMKT', ''],
  ['3283', 'Pimpri', 'PMP', '4'],
  ['3284', 'Pindlai', 'PQL', '2'],
  ['3285', 'Pindra Road', 'PDRD', '2'],
  ['3286', 'Pindrai', 'PDE', ''],
  ['3287', 'Pingleshwar', 'PLW', ''],
  ['3288', 'Pingli', 'PIZ', ''],
  ['3289', 'Pipalsana', 'PLS', '1'],
  ['3290', 'Pipar Road Junction', 'PPR', '3'],
  ['3291', 'Pipardahi', 'PED', ''],
  ['3292', 'Pipariya', 'PPI', '53'],
  ['3293', 'Piparsand', 'POF', '2'],
  ['3294', 'Pipla Halt', 'PQA', ''],
  ['3295', 'Piplaj', 'PPF', ''],
  ['3296', 'Piplia', 'PIP', '2'],
  ['3297', 'Piplod Junction', 'PPD', '4'],
  ['3298', 'Piploda Bagla', 'PPG', ''],
  ['3299', 'Pipra', 'PPA', '2'],
  ['3300', 'Pipraich', 'PPC', '6'],
  ['3301', 'Pipraigaon', 'PIA', '4'],
  ['3302', 'Piprala', 'PFL', ''],
  ['3303', 'Pipri Dih', 'PPH', ''],
  ['3304', 'Pir Umrod', 'PUO', ''],
  ['3305', 'Piravam Road', 'PVRD', '12'],
  ['3306', 'Pirdulesha Halt', 'PRDH', ''],
  ['3307', 'Pirpainti', 'PPT', '16'],
  ['3308', 'Pirtala', 'PRTL', ''],
  ['3309', 'Pirthiganj', 'PHV', '1'],
  ['3310', 'Pirumadara', 'PRM', '1'],
  ['3311', 'Pirwa', 'PW', '1'],
  ['3312', 'Pitambarpur', 'PMR', '14'],
  ['3313', 'Pithapuram', 'PAP', '16'],
  ['3314', 'Plassey', 'PLY', '2'],
  ['3315', 'Pmbakvl Shandy', 'PBKS', '2'],
  ['3316', 'Pocharam', 'PCZ', '1'],
  ['3317', 'Podanur Junction', 'PTJ', '17'],
  ['3318', 'Pokharni Nrsnha', 'PKNS', ''],
  ['3319', 'Pokhrayan', 'PHN', '8'],
  ['3320', 'Pokla', 'PKF', '2'],
  ['3321', 'Pokran', 'POK', '4'],
  ['3322', 'Polur', 'PRL', ''],
  ['3323', 'Ponduru', 'PDU', '4'],
  ['3324', 'Ponmlai Gld Rck', 'GOC', '3'],
  ['3325', 'Pophlaj', 'PPJ', ''],
  ['3326', 'Porbandar', 'PBR', '10'],
  ['3327', 'Porjanpur', 'PRNR', ''],
  ['3328', 'Posotia', 'PST', ''],
  ['3329', 'Pothahi', 'PFT', ''],
  ['3330', 'Pothia', 'POT', ''],
  ['3331', 'Potkapalli', 'PTKP', '2'],
  ['3332', 'Potlapadu', 'POO', ''],
  ['3333', 'Potul', 'POZ', '2'],
  ['3334', 'Powerkheda', 'PRKD', ''],
  ['3335', 'Powerpet', 'PRH', '3'],
  ['3336', 'Pradhankhunta', 'PKA', '2'],
  ['3337', 'Prantij', 'PRJ', ''],
  ['3338', 'Prantik', 'PNE', '8'],
  ['3339', 'Prattiapadu', 'PTPU', '1'],
  ['3340', 'Prayag', 'PRG', '22'],
  ['3341', 'Prshtampatnam', 'PRPT', '1'],
  ['3342', 'Ptnsngi Twn Hlt', 'PSX', ''],
  ['3343', 'Puducherry', 'PDY', '2'],
  ['3344', 'Pudukad', 'PUK', '4'],
  ['3345', 'Pudukkottai', 'PDKT', ''],
  ['3346', 'Pugalur', 'PGR', '8'],
  ['3347', 'Pukkirivari', 'PRV', ''],
  ['3348', 'Pulgaon Junction', 'PLO', '16'],
  ['3349', 'Pulla', 'PUA', '1'],
  ['3350', 'Pullampet', 'PMT', '5'],
  ['3351', 'Punalur', 'PUU', ''],
  ['3352', 'Punarakh', 'PHK', '7'],
  ['3353', 'Pundhag', 'PNW', '7'],
  ['3354', 'Pundi', 'PUN', '2'],
  ['3355', 'Pundooah', 'PDA', ''],
  ['3356', 'Pune Junction', 'PUNE', '109'],
  ['3357', 'Punkunnam', 'PNQ', '4'],
  ['3358', 'Punpun', 'PPN', '5'],
  ['3359', 'Punsia', 'PNSA', '2'],
  ['3360', 'Puntamba', 'PB', '5'],
  ['3361', 'Puraini', 'PNI', ''],
  ['3362', 'Puranpur', 'PP', '6'],
  ['3363', 'Purbasthali', 'PSAE', ''],
  ['3364', 'Puri', 'PURI', '35'],
  ['3365', 'Purna Junction', 'PAU', '18'],
  ['3366', 'Purnia Junction', 'PRNA', ''],
  ['3367', 'Purua Khera', 'PRKE', '2'],
  ['3368', 'Purulia Junction', 'PRR', '22'],
  ['3369', 'Pusauli', 'PSE', ''],
  ['3370', 'Putalapattu', 'PTT', ''],
  ['3371', 'Putlacheruvu', 'PCU', ''],
  ['3372', 'Puttur', 'PUT', '11'],
  ['3373', 'Pwn Klaknder Road', 'PQN', '11'],
  ['3374', 'Quilandi', 'QLD', '22'],
  ['3375', 'Rachagunnari', 'RCG', ''],
  ['3376', 'Radhagaon', 'RDF', '1'],
  ['3377', 'Radhakishorepur', 'RQP', ''],
  ['3378', 'Radhanpur', 'RDHP', '2'],
  ['3379', 'Radhikapur', 'RDP', '1'],
  ['3380', 'Rae Bareli Junction', 'RBL', '31'],
  ['3381', 'Rafiganj', 'RFJ', '17'],
  ['3382', 'Ragaul', 'RGU', '4'],
  ['3383', 'Raghavapuram', 'RGPM', '2'],
  ['3384', 'Raghunathpalli', 'RGP', '4'],
  ['3385', 'Raghunathpur', 'RPR', '12'],
  ['3386', 'Raghunathpur', 'RCTC', ''],
  ['3387', 'Raghuraj Singh', 'RRS', ''],
  ['3388', 'Rahama', 'RHMA', ''],
  ['3389', 'Rahenbata', 'RNBT', '1'],
  ['3390', 'Rahimabad', 'RBD', '3'],
  ['3391', 'Rahimatpur', 'RMP', '5'],
  ['3392', 'Rahuri', 'RRI', '3'],
  ['3393', 'Rai Singh Nagar', 'RSNR', ''],
  ['3394', 'Raichur', 'RC', '37'],
  ['3395', 'Raigadh Road', 'RGQ', ''],
  ['3396', 'Raiganj', 'RGJ', '2'],
  ['3397', 'Raigarh', 'RIG', '25'],
  ['3398', 'Raigir', 'RAG', '2'],
  ['3399', 'Raika Bagh', 'RKB', '9'],
  ['3400', 'Raimehatpur', 'MTPR', '3'],
  ['3401', 'Raipur Junction', 'R', '71'],
  ['3402', 'Rairakhol', 'RAIR', '15'],
  ['3403', 'Raisi', 'RSI', '3'],
  ['3404', 'Raiwala', 'RWL', '12'],
  ['3405', 'Raj Gangpur', 'GP', '17'],
  ['3406', 'Raj Nandgaon', 'RJN', '41'],
  ['3407', 'Raja Ka Sahaspr', 'RJK', '12'],
  ['3408', 'Raja Ki Mandi', 'RKM', '49'],
  ['3409', 'Rajabera', 'RJB', '2'],
  ['3410', 'Rajaldesar', 'RJR', '8'],
  ['3411', 'Rajamundry', 'RJY', '84'],
  ['3412', 'Rajanagar', 'RJA', ''],
  ['3413', 'Rajankunti', 'RNN', ''],
  ['3414', 'Rajapalayam', 'RJPM', '2'],
  ['3415', 'Rajapur Road', 'RAJP', '4'],
  ['3416', 'Rajawari', 'RJI', ''],
  ['3417', 'Rajchandrapur', 'RCD', ''],
  ['3418', 'Rajendra Pul', 'RJO', '2'],
  ['3419', 'Rajendranagar', 'RJQ', ''],
  ['3420', 'Rajgarh', 'RHG', '12'],
  ['3421', 'Rajghat Narora', 'RG', '2'],
  ['3422', 'Rajgir', 'RGD', '7'],
  ['3423', 'Rajgram', 'RJG', '5'],
  ['3424', 'Rajkharsawan Junction', 'RKSN', '10'],
  ['3425', 'Rajkiawas', 'RKZ', ''],
  ['3426', 'Rajkot Junction', 'RJT', '40'],
  ['3427', 'Rajmane', 'RM', '1'],
  ['3428', 'Rajpura Junction', 'RPJ', '48'],
  ['3429', 'Rajula City', 'RJU', ''],
  ['3430', 'Rajula Junction', 'RLA', ''],
  ['3431', 'Rakha Mines', 'RHE', '6'],
  ['3432', 'Rakhiyal', 'RKH', ''],
  ['3433', 'Ram Chaura Road', 'RMC', '9'],
  ['3434', 'Ram Nagar J K', 'RMJK', '2'],
  ['3435', 'Ramakona', 'RMO', ''],
  ['3436', 'Raman', 'RMN', '2'],
  ['3437', 'Ramanagaram', 'RMGM', '6'],
  ['3438', 'Ramanathapuram', 'RMD', '2'],
  ['3439', 'Ramannapet', 'RMNP', '4'],
  ['3440', 'Rambha', 'RBA', '4'],
  ['3441', 'Rambhaddarpur', 'RBZ', '2'],
  ['3442', 'Ramdevra', 'RDRA', '8'],
  ['3443', 'Rameswaram', 'RMM', '2'],
  ['3444', 'Ramganga', 'RGB', ''],
  ['3445', 'Ramganj Mandi', 'RMA', '23'],
  ['3446', 'Ramgarh Cant', 'RMT', '9'],
  ['3447', 'Ramgarhwa', 'RGH', '4'],
  ['3448', 'Ramgiri', 'RGI', ''],
  ['3449', 'Ramgundam', 'RDM', '50'],
  ['3450', 'Ramkola', 'RKL', ''],
  ['3451', 'Ramna', 'RMF', '1'],
  ['3452', 'Ramnagar', 'RMR', '2'],
  ['3453', 'Ramnagar Bengal', 'RMRB', '2'],
  ['3454', 'Rampur', 'RMU', '46'],
  ['3455', 'Rampur Bazar', 'RMPB', '1'],
  ['3456', 'Rampur Dumra', 'RDUM', '3'],
  ['3457', 'Rampur Hat', 'RPH', '46'],
  ['3458', 'Rampura Beri', 'RMB', ''],
  ['3459', 'Rampura Phul', 'PUL', '11'],
  ['3460', 'Ramsagar', 'RSG', ''],
  ['3461', 'Ranaghat Junction', 'RHA', '2'],
  ['3462', 'Ranala', 'RNL', ''],
  ['3463', 'Ranapratapnagar', 'RPZ', '7'],
  ['3464', 'Ranavav', 'RWO', '2'],
  ['3465', 'Ranchi', 'RNC', '40'],
  ['3466', 'Ranchi Road', 'RRME', '3'],
  ['3467', 'Rangaliting', 'RNGG', ''],
  ['3468', 'Rangapara North', 'RPAN', '2'],
  ['3469', 'Rangapuram', 'RGM', ''],
  ['3470', 'Rangiya Junction', 'RNY', '42'],
  ['3471', 'Rangtong', 'RTG', '2'],
  ['3472', 'Rani', 'RANI', '10'],
  ['3473', 'Ranibennur', 'RNR', '26'],
  ['3474', 'Raniganj', 'RNG', '41'],
  ['3475', 'Raniwara', 'RNV', ''],
  ['3476', 'Ranjangaon Road', 'RNJD', '1'],
  ['3477', 'Ranjani', 'RNE', ''],
  ['3478', 'Ranoli', 'RNO', ''],
  ['3479', 'Ranolishishu', 'RNIS', '1'],
  ['3480', 'Ranpur', 'RUR', '2'],
  ['3481', 'Ranthambhore', 'RNT', ''],
  ['3482', 'Ranyal Jasmiya', 'RCJ', ''],
  ['3483', 'Raoti', 'RTI', '1'],
  ['3484', 'Rasayani', 'RSYI', ''],
  ['3485', 'Rasipuram', 'RASP', ''],
  ['3486', 'Rasra', 'RSR', '8'],
  ['3487', 'Rasulabad', 'RUB', '2'],
  ['3488', 'Rasuriya', 'RYS', '2'],
  ['3489', 'Ratan Shahr', 'RSH', '2'],
  ['3490', 'Ratangarh Junction', 'RTGH', '10'],
  ['3491', 'Ratangarh West', 'RXW', '1'],
  ['3492', 'Ratanpur', 'RPUR', '4'],
  ['3493', 'Ratanpura', 'RTP', '2'],
  ['3494', 'Rathdhana', 'RDDE', '1'],
  ['3495', 'Ratlam Junction', 'RTM', '69'],
  ['3496', 'Ratnagiri', 'RN', '26'],
  ['3497', 'Ratnapur', 'RNU', ''],
  ['3498', 'Rau', 'RAU', ''],
  ['3499', 'Rauli', 'RUL', '2'],
  ['3500', 'Ravalpali Kalan', 'RPK', ''],
  ['3501', 'Raver', 'RV', '9'],
  ['3502', 'Ravikampadu', 'RVD', ''],
  ['3503', 'Ravindrakhani', 'RVKH', '2'],
  ['3504', 'Ravtha Road', 'RDT', ''],
  ['3505', 'Rawania Dungar', 'RWJ', ''],
  ['3506', 'Raxual Junction', 'RXL', '6'],
  ['3507', 'Ray', 'RAY', '4'],
  ['3508', 'Raya', 'RAYA', '1'],
  ['3509', 'Rayadrug', 'RDG', ''],
  ['3510', 'Rayagada', 'RGDA', '23'],
  ['3511', 'Rayalcheruvu', 'RLO', '2'],
  ['3512', 'Rayanapad', 'RYP', '2'],
  ['3513', 'Raybag', 'RBG', '9'],
  ['3514', 'Razampeta', 'RJP', '20'],
  ['3515', 'Rechni Road', 'RECH', '4'],
  ['3516', 'Regupalem', 'REG', ''],
  ['3517', 'Rejinagar', 'REJ', ''],
  ['3518', 'Ren', 'REN', ''],
  ['3519', 'Rengali', 'RGL', '9'],
  ['3520', 'Renigunta Junction', 'RU', '67'],
  ['3521', 'Renukut', 'RNQ', '14'],
  ['3522', 'Renwal', 'RNW', '1'],
  ['3523', 'Reoti', 'ROI', '2'],
  ['3524', 'Reoti B Khera', 'RBK', '2'],
  ['3525', 'Repalle', 'RAL', ''],
  ['3526', 'Rethorakalan', 'RAKL', ''],
  ['3527', 'Rewa', 'REWA', '4'],
  ['3528', 'Rewari', 'RE', '40'],
  ['3529', 'Rewral', 'RRL', ''],
  ['3530', 'Rikhabdev Road', 'RDD', ''],
  ['3531', 'Ringas Junction', 'RGS', '9'],
  ['3532', 'Risama', 'RSA', ''],
  ['3533', 'Rishikesh', 'RKSH', '2'],
  ['3534', 'Risia', 'RS', '2'],
  ['3535', 'Rithi', 'REI', '4'],
  ['3536', 'Rjndr Ngr Bihar', 'RJPB', '59'],
  ['3537', 'Rmgrh Shekhwati', 'RSWT', '3'],
  ['3538', 'Rmkrshnaprm Gte', 'RKO', ''],
  ['3539', 'Rningr Jlpaigri', 'RQJ', '5'],
  ['3540', 'Roberts Ganj', 'RBGJ', '10'],
  ['3541', 'Robertson', 'ROB', ''],
  ['3542', 'Roha', 'ROHA', '3'],
  ['3543', 'Rohat', 'RT', ''],
  ['3544', 'Rohtak Junction', 'ROK', '27'],
  ['3545', 'Roorkee', 'RK', '54'],
  ['3546', 'Roshanpur', 'RHN', '1'],
  ['3547', 'Rotegaon', 'RGO', '10'],
  ['3548', 'Rourkela', 'ROU', '38'],
  ['3549', 'Rowriah Sdg', 'RWH', ''],
  ['3550', 'Rowta Bagan', 'RWTB', '2'],
  ['3551', 'Royapuram', 'RPM', ''],
  ['3552', 'Roza Junction', 'ROZA', '16'],
  ['3553', 'Rudauli', 'RDL', '21'],
  ['3554', 'Rudrapur City', 'RUPC', '8'],
  ['3555', 'Rukadi', 'RKD', '9'],
  ['3556', 'Rukmapur', 'RMY', ''],
  ['3557', 'Rukni', 'RUI', ''],
  ['3558', 'Runkhera', 'RNH', '1'],
  ['3559', 'Runni Saidpur', 'RUSD', ''],
  ['3560', 'Rupamau', 'RUM', '3'],
  ['3561', 'Rupaund', 'RPD', '4'],
  ['3562', 'Rupbas', 'RBS', '4'],
  ['3563', 'Rupnagar', 'RPAR', '3'],
  ['3564', 'Rupnarayanpur', 'RNPR', '4'],
  ['3565', 'Rupra Road', 'RPRD', '15'],
  ['3566', 'Rupsa Junction', 'ROP', '5'],
  ['3567', 'Rura', 'RURA', '9'],
  ['3568', 'Rusera Ghat', 'ROA', ''],
  ['3569', 'Ruthiyai', 'RTA', '14'],
  ['3570', 'S Bhakhtiyarpur', 'SBV', '8'],
  ['3571', 'S K Para', 'SKAP', ''],
  ['3572', 'S Narayan Chpla', 'SNC', ''],
  ['3573', 'S Venkteswrpalm', 'SVPM', '1'],
  ['3574', 'Sabarmati Junction', 'SBI', '10'],
  ['3575', 'Sabarmati Junction', 'SBT', ''],
  ['3576', 'Sabaur', 'SBO', '6'],
  ['3577', 'Sachin', 'SCH', '4'],
  ['3578', 'Sadar Bazar', 'DSB', '1'],
  ['3579', 'Sadashivapet Road', 'SSPD', ''],
  ['3580', 'Sadat', 'SDT', '2'],
  ['3581', 'Sadisopur', 'SDE', '5'],
  ['3582', 'Sadulpur Junction', 'SDLP', '11'],
  ['3583', 'Sadulshahr', 'SDS', '2'],
  ['3584', 'Sadura', 'SDUA', ''],
  ['3585', 'Safdarganj', 'SGJ', '4'],
  ['3586', 'Safedabad', 'SFH', '1'],
  ['3587', 'Safilguda', 'SFX', ''],
  ['3588', 'Sagadapata', 'SGDP', ''],
  ['3589', 'Sagar Jambagaru', 'SRF', ''],
  ['3590', 'Sagardighi', 'SDI', '1'],
  ['3591', 'Sagauli Junction', 'SGL', '22'],
  ['3592', 'Sagoni', 'SAO', '2'],
  ['3593', 'Saharanpur', 'SRE', '68'],
  ['3594', 'Saharsa Junction', 'SHC', '10'],
  ['3595', 'Saharsrakund', 'SHSK', '1'],
  ['3596', 'Sahatwar', 'STW', '9'],
  ['3597', 'Saheli', 'SAHL', ''],
  ['3598', 'Sahibabad', 'SBB', '18'],
  ['3599', 'Sahibganj Junction', 'SBG', '20'],
  ['3600', 'Sahibpur Kml Junction', 'SKJ', '4'],
  ['3601', 'Sahibzada Asngr', 'SASN', ''],
  ['3602', 'Sahjanwa', 'SWA', '9'],
  ['3603', 'Sai P Nilayam', 'SSPN', '12'],
  ['3604', 'Saidapur', 'SADP', ''],
  ['3605', 'Saidraja', 'SYJ', '7'],
  ['3606', 'Saij Sertha Road', 'SHRD', ''],
  ['3607', 'Sainagar Shirdi', 'SNSI', ''],
  ['3608', 'Saintala', 'SFC', '6'],
  ['3609', 'Sainthia', 'SNT', '26'],
  ['3610', 'Saiyid Sarawan', 'SYWN', '1'],
  ['3611', 'Sakaldiha', 'SLD', '4'],
  ['3612', 'Sakhi Gopal', 'SIL', '26'],
  ['3613', 'Sakhoti Tanda', 'SKF', '4'],
  ['3614', 'Sakhpur', 'SKR', '2'],
  ['3615', 'Sakhun', 'SK', ''],
  ['3616', 'Sakleshpur', 'SKLR', ''],
  ['3617', 'Sakri Junction', 'SKI', '2'],
  ['3618', 'Sakrigali Junction', 'SLJ', '1'],
  ['3619', 'Saktesgarh', 'SKGH', '5'],
  ['3620', 'Sakti', 'SKT', '14'],
  ['3621', 'Salagaon', 'SQQ', ''],
  ['3622', 'Salaia', 'SYA', '4'],
  ['3623', 'Salamatpur', 'SMT', '4'],
  ['3624', 'Salanpur', 'SLS', ''],
  ['3625', 'Salar', 'SALE', '8'],
  ['3626', 'Salauna', 'SLNA', ''],
  ['3627', 'Salawas', 'SZ', ''],
  ['3628', 'Salboni', 'SLB', '4'],
  ['3629', 'Salchapra', 'SCA', '2'],
  ['3630', 'Salekasa', 'SKS', '5'],
  ['3631', 'Salem Junction', 'SA', '94'],
  ['3632', 'Salem Town', 'SXT', ''],
  ['3633', 'Salemgarhmasani', 'SJSM', '1'],
  ['3634', 'Salempur Junction', 'SRU', '11'],
  ['3635', 'Sali', 'SALI', ''],
  ['3636', 'Salichauka Road', 'SCKR', '4'],
  ['3637', 'Salkaroad', 'SLKR', '4'],
  ['3638', 'Salmari', 'SRI', ''],
  ['3639', 'Salogra', 'SLR', '4'],
  ['3640', 'Salpura', 'SYL', ''],
  ['3641', 'Salwa', 'SAL', ''],
  ['3642', 'Samakhiali', 'SIO', '3'],
  ['3643', 'Samakhiali B G', 'SIOB', '11'],
  ['3644', 'Samalkha', 'SMK', '7'],
  ['3645', 'Samalkot Junction', 'SLO', '54'],
  ['3646', 'Samalpatti', 'SLY', '2'],
  ['3647', 'Samastipur Junction', 'SPJ', '61'],
  ['3648', 'Samaswara', 'SMSR', ''],
  ['3649', 'Samba', 'SMBX', '21'],
  ['3650', 'Sambalpur', 'SBP', '31'],
  ['3651', 'Sambalpur City', 'SBPY', ''],
  ['3652', 'Sambalpur Road', 'SBPD', '23'],
  ['3653', 'Sambhar Lake', 'SBR', '7'],
  ['3654', 'Samdhari Junction', 'SMR', '7'],
  ['3655', 'Samlaya Junction', 'SMLA', '4'],
  ['3656', 'Samnapur', 'SMC', ''],
  ['3657', 'Sampla', 'SPZ', '15'],
  ['3658', 'Samsi', 'SM', '10'],
  ['3659', 'Samudragarh', 'SMAE', ''],
  ['3660', 'Samuktala Road', 'SMTA', ''],
  ['3661', 'Sanahwal', 'SNL', '4'],
  ['3662', 'Sanand', 'SAU', '6'],
  ['3663', 'Sanat Nagar', 'SNF', '5'],
  ['3664', 'Sanawad', 'SWD', ''],
  ['3665', 'Sanchi', 'SCI', '7'],
  ['3666', 'Sandila', 'SAN', '21'],
  ['3667', 'Saneh Road', 'SNX', '2'],
  ['3668', 'Sanganapur', 'SNGR', ''],
  ['3669', 'Sanganer', 'SNGN', ''],
  ['3670', 'Sangaria', 'SGRA', '8'],
  ['3671', 'Sangat', 'SGF', '4'],
  ['3672', 'Sangli', 'SLI', '32'],
  ['3673', 'Sangmeshwar', 'SGR', '4'],
  ['3674', 'Sangola', 'SGLA', ''],
  ['3675', 'Sangrur', 'SAG', '8'],
  ['3676', 'Sanichara', 'SAC', '2'],
  ['3677', 'Sanjali', 'SNJL', ''],
  ['3678', 'Sanjan', 'SJN', '4'],
  ['3679', 'Sank', 'SANK', '1'],
  ['3680', 'Sanka', 'SNKR', ''],
  ['3681', 'Sankarankovil', 'SNKL', '2'],
  ['3682', 'Sankaridrug', 'SGE', '6'],
  ['3683', 'Sankarpur', 'SNQ', ''],
  ['3684', 'Sankopara', 'SXP', ''],
  ['3685', 'Sanosra', 'SOA', ''],
  ['3686', 'Sansarpur', 'SNRR', '1'],
  ['3687', 'Sant Road', 'SAT', '4'],
  ['3688', 'Santaldih', 'SNTD', '2'],
  ['3689', 'Santalpur', 'SNLR', '1'],
  ['3690', 'Santamagulur', 'SAB', ''],
  ['3691', 'Santragachi Junction', 'SRC', '33'],
  ['3692', 'Sanvatsar', 'SNVR', '1'],
  ['3693', 'Sanverdam Chuch', 'SVM', '10'],
  ['3694', 'Sanvrad', 'SVO', '1'],
  ['3695', 'Saoner Junction', 'SONR', ''],
  ['3696', 'Saonga Halt', 'SZH', ''],
  ['3697', 'Sapatgram', 'SPX', ''],
  ['3698', 'Sape Wamne', 'SAPE', ''],
  ['3699', 'Sapekhati', 'SPK', '2'],
  ['3700', 'Saphale', 'SAH', '4'],
  ['3701', 'Saradhna', 'SDH', ''],
  ['3702', 'Saragbundia', 'SRBA', '1'],
  ['3703', 'Saragchni', 'SGV', ''],
  ['3704', 'Sarai', 'SAI', '2'],
  ['3705', 'Sarai Chandi', 'SYC', '4'],
  ['3706', 'Sarai Kansrai', 'SQN', '5'],
  ['3707', 'Sarai Mir', 'SMZ', '10'],
  ['3708', 'Sarangpur', 'SFW', '4'],
  ['3709', 'Saraswatinagar', 'SRWN', ''],
  ['3710', 'Sarbahara', 'SBRA', '2'],
  ['3711', 'Sardargram', 'SDGM', '2'],
  ['3712', 'Sardarnagar', 'SANR', '1'],
  ['3713', 'Sardarshahr', 'SRDR', '1'],
  ['3714', 'Sardiha', 'SUA', '2'],
  ['3715', 'Sareigram', 'SGAM', '2'],
  ['3716', 'Sareri', 'SSR', '2'],
  ['3717', 'Sarkoni', 'SIQ', '2'],
  ['3718', 'Sarnath', 'SRNT', '3'],
  ['3719', 'Sarola', 'SRL', '1'],
  ['3720', 'Sarona', 'SZB', ''],
  ['3721', 'Sarotra Road', 'SZA', ''],
  ['3722', 'Sarupathar', 'SZR', '4'],
  ['3723', 'Sarupsar Jn', 'SRPR', ''],
  ['3724', 'Sarwari', 'SVD', ''],
  ['3725', 'Sasaram', 'SSM', '42'],
  ['3726', 'Sasni', 'SNS', ''],
  ['3727', 'Sason', 'SSN', ''],
  ['3728', 'Sasthankotta', 'STKT', '4'],
  ['3729', 'Satara', 'STR', '32'],
  ['3730', 'Sathajagat', 'STJT', '1'],
  ['3731', 'Sathi', 'SAHI', '2'],
  ['3732', 'Sathiaon', 'SAA', '6'],
  ['3733', 'Sathin Road', 'SWF', ''],
  ['3734', 'Satna', 'STA', '83'],
  ['3735', 'Satnali', 'STNL', '3'],
  ['3736', 'Satrod', 'STD', ''],
  ['3737', 'Sattenapalle', 'SAP', '16'],
  ['3738', 'Satulur', 'STUR', ''],
  ['3739', 'Satuna', 'SCO', ''],
  ['3740', 'Satur', 'SRT', '20'],
  ['3741', 'Saugor', 'SGO', '26'],
  ['3742', 'Saunshi', 'SNH', ''],
  ['3743', 'Sausar', 'SASR', ''],
  ['3744', 'Savalyapuram', 'SYM', ''],
  ['3745', 'Savanur', 'SVNR', ''],
  ['3746', 'Savarda', 'SVX', ''],
  ['3747', 'Savarkundla', 'SVKD', ''],
  ['3748', 'Savda', 'SAV', '2'],
  ['3749', 'Sawai Madhopur', 'SWM', '68'],
  ['3750', 'Sawalgi', 'SVG', ''],
  ['3751', 'Sawantwadi Road', 'SWV', '8'],
  ['3752', 'Sayan', 'SYN', '4'],
  ['3753', 'Sbb Jogulamba H', 'SBBJ', ''],
  ['3754', 'Sbewbabudih', 'SBW', ''],
  ['3755', 'Sealdah', 'SDAH', '36'],
  ['3756', 'Secunderabad Junction', 'SC', '92'],
  ['3757', 'Sehore', 'SEH', '16'],
  ['3758', 'Selu', 'SELU', '10'],
  ['3759', 'Semapur', 'SMO', '6'],
  ['3760', 'Semari', 'SES', ''],
  ['3761', 'Senchoa Jn', 'SCE', ''],
  ['3762', 'Sendra', 'SEU', '4'],
  ['3763', 'Sengottai', 'SCT', ''],
  ['3764', 'Seohara', 'SEO', '12'],
  ['3765', 'Seoni', 'SEY', ''],
  ['3766', 'Seoraphuli', 'SHE', '8'],
  ['3767', 'Seram', 'SEM', '13'],
  ['3768', 'Serampore', 'SRP', '8'],
  ['3769', 'Settihally', 'SET', ''],
  ['3770', 'Sevagram', 'SEGM', '53'],
  ['3771', 'Sewapuri', 'SWPR', '8'],
  ['3772', 'Seydunganallur', 'SDNR', ''],
  ['3773', 'Shadnagar', 'SHNR', '8'],
  ['3774', 'Shahabad', 'SDB', '20'],
  ['3775', 'Shahbad Marknda', 'SHDM', '12'],
  ['3776', 'Shahdol', 'SDL', '17'],
  ['3777', 'Shahganj Junction', 'SHG', '32'],
  ['3778', 'Shahjahanpur', 'SZP', ''],
  ['3779', 'Shahjehanpur', 'SPN', '77'],
  ['3780', 'Shahpur Patoree', 'SPP', '9'],
  ['3781', 'Shahzad Nagar', 'SAR', ''],
  ['3782', 'Shaitansinghngr', 'STSN', '1'],
  ['3783', 'Shajapur', 'SFY', '12'],
  ['3784', 'Shakti Nagar', 'SKTN', '2'],
  ['3785', 'Shakurbasti', 'SSB', '25'],
  ['3786', 'Shalashah Thana', 'SHLT', ''],
  ['3787', 'Shalimar', 'SHM', '7'],
  ['3788', 'Sham Chaurasi', 'SCQ', ''],
  ['3789', 'Shambhupura', 'SMP', ''],
  ['3790', 'Shamgarh', 'SGZ', '25'],
  ['3791', 'Shamlaji Road', 'SJS', ''],
  ['3792', 'Shamli', 'SMQL', ''],
  ['3793', 'Shankargarh', 'SRJ', '16'],
  ['3794', 'Shankarpalli', 'SKP', '7'],
  ['3795', 'Shdspra Padmpra', 'SAS', ''],
  ['3796', 'Shedbal', 'SED', '2'],
  ['3797', 'Shegaon', 'SEG', '23'],
  ['3798', 'Sheikpura', 'SHK', '2'],
  ['3799', 'Shelgoan H', 'SLGH', ''],
  ['3800', 'Shendri', 'SEI', ''],
  ['3801', 'Sheo Singh Pura', 'SHNX', ''],
  ['3802', 'Sheoprasadnager', 'SPDR', ''],
  ['3803', 'Sherekan', 'SRKN', '1'],
  ['3804', 'Shertalai', 'SRTL', '25'],
  ['3805', 'Shikara', 'SKY', ''],
  ['3806', 'Shikohabad Junction', 'SKB', '34'],
  ['3807', 'Shimiliaguda', 'SMLG', '1'],
  ['3808', 'Shimoga', 'SME', '2'],
